City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
"Pangai, TO",-19.8,-174.35,77.81,72,100,8.43
"Bengkulu, ID",-3.8004,102.2655,77.02,89,99,6.76
"Hambantota, LK",6.1241,81.1185,81.72,79,79,2.82
"Kaoma, ZM",-14.7833,24.8,67.86,68,80,5.37
"Carnarvon, AU",-24.8667,113.6333,68.07,83,40,3.44
"Mehamn, NO",71.0357,27.8492,30.15,80,20,6.91
"Vaini, TO",-21.2,-175.2,71.76,94,100,18.41
"Ushuaia, AR",-54.8,-68.3,43.14,68,100,3.51
"Albany, AU",-35.0169,117.8917,63.03,94,100,6.91
"Rikitea, PF",-23.1203,-134.9692,75.33,78,100,12.03
"Bredasdorp, ZA",-34.5322,20.0403,57.2,68,12,5.08
"Inuvik, CA",68.3499,-133.7218,34.3,92,100,1.45
"College, US",64.8569,-147.8028,39.04,66,75,0.0
"Victoria, SC",-4.6167,55.45,82.94,71,33,4.0
"Puerto Ayora, EC",-0.7393,-90.3518,76.96,79,82,9.19
"Punta Arenas, CL",-53.15,-70.9167,44.11,81,100,13.62
"Yeppoon, AU",-23.1333,150.7333,65.98,83,100,20.76
"Saint-Philippe, RE",-21.3585,55.7679,74.79,83,44,16.37
"Zyryanovsk, KZ",49.7386,84.2719,39.27,75,100,5.26
"Hobart, AU",-42.8794,147.3294,50.79,89,40,5.75
"Provideniya, RU",64.3833,-173.3,21.83,90,33,12.19
"Zambezi, ZM",-13.5432,23.1047,68.72,74,59,4.29
"Arraial Do Cabo, BR",-22.9661,-42.0278,78.66,69,40,11.5
"Gimli, CA",50.6336,-96.9907,19.99,89,100,17.05
"Chitrakonda, IN",18.1167,82.0833,85.08,43,58,3.11
"Jamestown, SH",-15.9387,-5.7168,69.12,74,44,18.32
"Vestmannaeyjar, IS",63.4427,-20.2734,45.59,81,75,8.05
"Tuktoyaktuk, CA",69.4541,-133.0374,32.18,91,100,3.83
"Mikhaylovka, KZ",43.0,71.5,54.72,51,67,6.02
"Umm Lajj, SA",25.0213,37.2685,78.73,48,0,6.22
"Shingu, JP",33.7333,135.9833,63.55,93,97,2.93
"Comodoro Rivadavia, AR",-45.8667,-67.5,57.06,38,40,24.16
"Guane, CU",22.2025,-84.0875,84.56,57,24,12.93
"Fort Nelson, CA",58.8053,-122.7002,35.19,87,100,0.0
"Kapaa, US",22.0752,-159.319,73.11,82,10,1.99
"Katobu, ID",-4.9408,122.5276,75.27,92,41,1.92
"Qaanaaq, GL",77.484,-69.3632,10.94,66,91,5.06
"Kodiak, US",57.79,-152.4072,38.71,65,100,12.66
"Jalu, LY",29.0331,21.5482,88.79,9,85,8.75
"Busselton, AU",-33.65,115.3333,62.4,79,96,20.11
"Chulym, RU",55.0997,80.9572,39.87,60,14,4.74
"Caravelas, BR",-17.7125,-39.2481,84.22,59,9,7.4
"Bluff, NZ",-46.6,168.3333,50.81,65,17,22.57
"Slonim, BY",53.0867,25.3219,49.53,91,90,6.02
"Hermanus, ZA",-34.4187,19.2345,60.8,71,0,6.13
"Butaritari, KI",3.0707,172.7902,79.84,83,29,15.03
"Envira, BR",-7.3,-70.2167,86.43,66,80,1.88
"San Cristobal, EC",-0.9045,-89.6174,80.71,65,40,13.8
"Nikolskoye, RU",59.7035,30.7861,40.89,96,100,4.76
"Esperance, AU",-33.8667,121.9,68.31,46,100,23.82
"Gardelegen, DE",52.5252,11.3952,57.79,66,100,3.6
"Port Hardy, CA",50.6996,-127.4199,42.98,87,75,3.44
"Bethel, US",41.3712,-73.414,59.38,33,100,4.0
"Iskateley, RU",67.6803,53.1512,31.23,96,100,10.76
"Tazovskiy, RU",67.4667,78.7,5.54,96,76,7.94
"Samarai, PG",-10.6167,150.6667,82.35,78,45,13.89
"Aswan, EG",24.0934,32.907,90.37,10,0,8.93
"Qasigiannguit, GL",68.8193,-51.1922,28.65,90,99,1.88
"Castro, CL",-42.4721,-73.7732,48.09,94,100,17.27
"Dadu, PK",26.7329,67.7763,97.74,17,32,10.54
"Mar Del Plata, AR",-38.0023,-57.5575,61.88,68,0,11.99
"Olafsvik, IS",64.8945,-23.7142,44.98,75,92,5.26
"Fairbanks, US",64.8378,-147.7164,38.86,66,100,0.0
"Barra Patuca, HN",15.8,-84.2833,82.53,72,19,7.63
"Lebu, CL",-37.6167,-73.65,56.46,68,100,20.33
"Batemans Bay, AU",-35.7167,150.1833,62.1,92,70,3.58
"San Patricio, MX",19.2167,-104.7,78.91,78,20,9.22
"Vila Franca Do Campo, PT",37.7167,-25.4333,61.21,66,4,12.5
"Makat, KZ",47.6469,53.3463,65.32,33,90,9.35
"Rawson, AR",-43.3002,-65.1023,62.76,26,83,20.27
"Riyadh, SA",24.6877,46.7219,73.54,40,98,23.17
"Tasiilaq, GL",65.6145,-37.6368,37.56,95,100,8.79
"Dicabisagan, PH",17.0818,122.4157,78.76,89,35,3.71
"Maldonado, UY",-34.6667,-54.9167,65.59,95,100,3.53
"Tabou, CI",4.423,-7.3528,82.06,77,100,6.76
"Leningradskiy, RU",69.3833,178.4167,2.66,96,81,6.06
"Khatanga, RU",71.9667,102.5,-7.85,100,21,2.46
"Saint-Joseph, RE",-21.3667,55.6167,73.78,79,28,15.26
"Thompson, CA",55.7435,-97.8558,19.13,57,15,7.31
"Camacha, PT",33.0833,-16.3333,62.02,77,20,6.91
"Abu Dhabi, AE",24.4667,54.3667,82.96,61,10,8.99
"Mahebourg, MU",-20.4081,57.7,75.49,73,40,11.5
"Shaunavon, CA",49.6501,-108.4181,46.83,47,6,16.69
"Henties Bay, NA",-22.116,14.2845,63.07,70,0,7.52
"Mulatupo, PA",8.9492,-77.7652,86.58,65,92,2.86
"Atar, MR",20.5169,-13.0499,91.96,21,0,17.78
"Garissa, KE",-0.4536,39.6401,86.99,53,97,15.32
"Nouadhibou, MR",20.931,-17.0347,65.37,83,0,18.77
"Iskandar, UZ",41.5539,69.7008,60.51,44,77,5.08
"East London, ZA",-33.0153,27.9116,63.45,76,21,16.31
"Barrow, US",71.2906,-156.7887,10.42,79,100,6.91
"Torbay, CA",47.6666,-52.7314,39.87,94,72,17.0
"Lavrentiya, RU",65.5833,-171.0,15.94,89,77,6.71
"Dalianwan, CN",39.0286,121.695,59.04,88,75,6.71
"Catuday, PH",16.2923,119.8062,82.2,75,31,5.82
"Hami, CN",42.8,93.45,66.43,21,74,8.79
"Coihaique, CL",-45.5752,-72.0662,40.95,87,100,5.75
"Ilulissat, GL",69.2167,-51.1,28.42,86,75,3.44
"Cidreira, BR",-30.1811,-50.2056,75.79,65,95,12.84
"Bontang, ID",0.1333,117.5,77.45,89,100,4.92
"New Norfolk, AU",-42.7826,147.0587,49.48,83,73,2.39
"Dingle, IE",52.1408,-10.2689,55.63,69,90,6.2
"Saint-Pierre, PM",46.7654,-56.1695,43.41,78,75,18.23
"Cabo San Lucas, MX",22.8909,-109.9124,76.87,70,0,6.91
"Mandiana, GN",10.6333,-8.6833,103.01,8,86,7.29
"Souillac, MU",-20.5167,57.5167,75.58,73,40,11.5
"Lexington, US",37.9887,-84.4777,76.98,57,75,18.41
"Walvis Bay, NA",-22.9575,14.5053,59.09,55,0,9.98
"Avarua, CK",-21.2078,-159.775,71.65,100,85,3.44
"Saint George, BM",32.3817,-64.6781,65.98,55,20,18.41
"Tagusao, PH",9.1924,117.8141,80.46,82,89,3.18
"Atuona, PF",-9.8,-139.0333,78.76,73,29,15.77
"Sao Filipe, CV",14.8961,-24.4956,77.52,63,2,8.63
"Adeje, ES",28.1227,-16.726,66.69,83,75,17.27
"Cabedelo, BR",-6.9811,-34.8339,86.67,79,100,12.75
"Fortuna, US",40.5982,-124.1573,54.0,84,20,4.61
"Buala, SB",-8.145,159.5921,80.17,82,92,4.56
"Algiers, DZ",36.7525,3.042,62.42,68,0,12.66
"Baoqing, CN",46.3317,132.2111,50.38,53,91,11.52
"Kavieng, PG",-2.5744,150.7967,81.81,73,22,8.32
"Muroto, JP",33.2833,134.15,65.64,88,100,2.64
"Alofi, NU",-19.0595,-169.9187,79.74,78,99,10.78
"Clayton, US",33.5335,-84.3666,79.74,55,75,9.22
"Progreso, MX",21.2833,-89.6667,91.11,56,0,12.66
"Vammala, FI",61.3333,22.9,50.7,58,94,6.46
"Los Llanos De Aridane, ES",28.6585,-17.9182,65.12,75,20,13.0
"Ribeira Grande, PT",38.5167,-28.7,64.8,59,20,13.8
"Akdepe, TM",42.0551,59.3788,65.71,38,100,17.98
"Richards Bay, ZA",-28.783,32.0377,66.69,90,100,14.72
"Kahului, US",20.8947,-156.47,73.58,83,40,20.71
"Ahipara, NZ",-35.1667,173.1667,61.2,84,46,6.93
"Yamada, JP",39.4667,141.95,54.68,84,100,6.8
"Bambous Virieux, MU",-20.3428,57.7575,75.45,73,40,11.5
"Abalak, NE",15.4509,6.2793,102.92,6,15,8.3
"Mae Hong Son, TH",19.3003,97.9685,81.07,56,25,1.43
"Inongo, CD",-1.95,18.2667,77.47,82,99,4.41
"Faanui, PF",-16.4833,-151.75,80.56,73,69,4.43
"Artyom, AZ",40.4723,50.333,59.14,64,85,4.63
"Ancud, CL",-41.8697,-73.8203,51.22,93,100,28.63
"Santa Maria, CV",16.6,-22.9,79.39,53,0,19.57
"Georgetown, SH",-7.9333,-14.4167,80.65,79,98,16.96
"Buenaventura, CO",3.8801,-77.0312,87.39,64,94,3.83
"Chokurdakh, RU",70.6333,147.9167,6.62,91,100,6.55
"Phan Thiet, VN",10.9333,108.1,78.96,86,15,1.72
"Bud, NO",62.9088,6.9145,46.35,74,94,15.79
"Hithadhoo, MV",-0.6,73.0833,85.15,72,45,7.85
"Tarrafal, CV",15.2833,-23.7667,84.99,74,3,14.25
"Mayo, CA",63.5927,-135.8998,38.68,88,99,1.72
"Cape Town, ZA",-33.9258,18.4232,60.67,70,0,11.01
"Sarakhs, IR",36.5449,61.1577,80.19,24,29,9.55
"Korla, CN",41.7597,86.1469,62.17,38,100,26.64
"Sobolevo, RU",54.4299,31.8996,49.01,93,100,3.38
"Platanos, GR",37.6667,21.6167,64.98,73,61,2.62
"Guerrero Negro, MX",27.9769,-114.0611,74.84,33,0,4.7
"Sioux Lookout, CA",50.1001,-91.917,22.17,90,100,12.06
"Roebourne, AU",-20.7833,117.1333,77.65,63,39,8.84
"Port Augusta, AU",-32.5,137.7667,63.77,74,100,5.17
"Adrar, DZ",25.75,-1.0,88.59,6,2,17.49
"Quelimane, MZ",-17.8786,36.8883,73.87,95,60,4.85
"Zyryanka, RU",65.75,150.85,9.9,96,91,9.6
"Lluta, PE",-16.0147,-72.0142,62.55,33,100,9.33
"Quiroga, MX",19.6667,-101.5333,83.66,16,3,2.75
"Portland, AU",-38.3333,141.6,57.4,80,100,6.71
"Nicoya, CR",10.1483,-85.452,90.14,48,59,2.04
"Touros, BR",-5.1989,-35.4608,86.02,59,32,13.35
"Pevek, RU",69.7008,170.3133,0.0,94,94,2.91
"Lima, PE",-12.0432,-77.0282,71.38,69,40,4.61
"Araouane, ML",18.9048,-3.5265,94.3,12,0,16.62
"Komsomolskiy, RU",43.9783,46.6985,55.78,69,1,8.28
"Sohag, EG",26.557,31.6948,88.14,9,0,7.81
"Nagato, JP",34.3833,131.2,62.2,92,96,14.52
"Nanortalik, GL",60.1432,-45.2371,35.1,90,87,10.74
"Bosaso, SO",11.2842,49.1816,84.13,73,80,4.09
"Christchurch, NZ",-43.5333,172.6333,45.75,84,58,2.3
"Zeya, RU",53.75,127.2667,30.56,49,98,4.45
"Tiksi, RU",71.6872,128.8694,-6.23,100,98,3.13
"Zaysan, KZ",47.4667,84.8667,47.25,66,100,6.78
"Lindas, NO",60.7381,5.16,50.05,73,54,12.53
"Abha, SA",18.2164,42.5053,64.65,68,40,6.91
"Longyearbyen, SJ",78.2186,15.6401,4.84,51,40,12.66
"Talnakh, RU",69.4865,88.3972,0.54,98,93,3.49
"Leinefelde, DE",51.3833,10.3333,47.5,78,99,6.04
"Coquimbo, CL",-29.9533,-71.3436,62.33,77,0,9.22
"Corning, US",42.1428,-77.0547,74.05,51,0,11.5
"Upernavik, GL",72.7868,-56.1549,20.53,82,29,1.36
"Korostyshiv, UA",50.3172,29.0563,56.73,82,100,5.59
"Kaitangata, NZ",-46.2817,169.8464,46.26,74,3,12.03
"Iqaluit, CA",63.7506,-68.5145,11.52,93,100,23.91
"Sao Joao Da Barra, BR",-21.6403,-41.0511,78.89,68,29,9.86
"Kulhudhuffushi, MV",6.6221,73.07,84.97,68,96,0.22
"Flinders, AU",-34.5833,150.8552,60.4,92,100,5.99
"Eureka, US",40.8021,-124.1637,54.45,84,100,3.0
"Hamilton, BM",32.2915,-64.778,66.99,57,20,18.41
"Foumban, CM",5.7291,10.9001,68.56,88,94,6.33
"Varna, RU",53.3819,60.9747,53.82,58,96,7.76
"Norman Wells, CA",65.282,-126.8329,35.01,90,100,5.75
"Khovu-Aksy, RU",51.1333,93.6,26.6,55,40,4.85
"Hofn, IS",64.2539,-15.2082,41.02,87,100,13.8
"Itoman, JP",26.1247,127.6694,76.84,96,75,12.66
"Kota Belud, MY",6.351,116.4305,76.84,90,100,3.4
"Chuy, UY",-33.6971,-53.4616,65.53,98,100,8.32
"Imatra, FI",61.1719,28.7524,43.11,70,100,1.01
"Portales, US",34.1862,-103.3344,55.6,29,16,11.63
"Minatitlan, MX",17.9833,-94.5167,86.09,70,40,11.5
"Termoli, IT",41.9888,14.9895,65.79,79,10,10.33
"Geraldton, AU",-28.7667,114.6,68.41,83,100,13.8
"Tuatapere, NZ",-46.1333,167.6833,43.57,84,25,6.78
"Saskylakh, RU",71.9167,114.0833,-8.46,100,80,3.65
"Marsh Harbour, BS",26.5412,-77.0636,75.07,63,13,13.89
"Panama City, US",30.1595,-85.6598,79.39,74,0,16.11
"Buba, GW",11.5833,-15.0,100.38,23,42,8.46
"Clyde River, CA",70.4692,-68.5914,12.81,92,100,13.35
"Chapais, CA",49.7834,-74.8492,38.98,95,100,12.17
"Hanzhong, CN",33.0728,107.0303,64.36,67,98,0.89
"Padang, ID",-0.9492,100.3543,77.97,87,100,3.47
"Kinsale, IE",51.7075,-8.5306,51.17,76,40,13.8
"Bulancak, TR",40.9372,38.2291,53.42,87,0,4.61
"Powell River, CA",49.8496,-124.5361,50.99,75,40,5.26
"Saint-Augustin, CA",51.226,-58.6502,39.72,97,98,9.89
"Rani, IN",25.3503,73.3089,87.58,23,0,8.57
"Praia Da Vitoria, PT",38.7333,-27.0667,59.63,68,3,14.32
"Yellowknife, CA",62.456,-114.3525,32.56,81,100,11.99
"Kamaishi, JP",39.2667,141.8833,55.04,85,100,8.3
"Half Moon Bay, US",37.4636,-122.4286,61.7,67,0,6.91
"Pangnirtung, CA",66.1451,-65.7125,27.77,92,100,8.88
"Kambove, CD",-10.8764,26.5969,62.96,96,36,4.43
"Port Alfred, ZA",-33.5906,26.891,59.18,82,50,1.99
"Margate, ZA",-30.8636,30.3705,66.65,68,33,19.22
"Yulin, CN",22.6333,110.15,75.74,94,15,7.36
"Galesong, ID",-5.3166,119.3661,77.02,85,58,6.15
"Vardo, NO",70.3705,31.1107,31.98,80,40,9.22
"Carutapera, BR",-1.195,-46.02,81.25,83,96,8.46
"Kysyl-Syr, RU",63.8986,122.7617,8.31,97,84,2.64
"Mpulungu, ZM",-8.7623,31.1141,72.07,88,91,2.04
"Guntakal, IN",15.1667,77.3833,94.51,26,85,9.4
"Humaita, BR",-7.5061,-63.0208,92.17,50,33,4.74
"Kuldur, RU",49.2167,131.6333,34.05,96,100,12.64
"Kutum, SD",14.2,24.6667,86.18,7,89,9.4
"Song Phi Nong, TH",14.2241,100.0209,85.12,70,25,11.92
"Ambanja, MG",-13.6833,48.45,76.46,89,48,1.12
"Qiqihar, CN",47.3408,123.9672,43.11,83,99,11.1
"Upata, VE",8.0086,-62.3989,88.66,46,59,3.2
"Harper, LR",4.375,-7.7169,81.18,81,100,6.93
"Olinda, BR",-8.0089,-34.8553,82.13,78,75,6.91
"Vostok, RU",46.4856,135.8833,39.63,76,100,5.19
"Obo, CF",5.3998,26.4869,72.36,82,99,2.82
"Baykit, RU",61.67,96.37,20.55,95,97,2.51
"Madingou, CG",-4.1536,13.55,78.48,84,98,2.19
"Porto Novo, CV",17.0197,-25.0647,80.6,73,5,13.85
"Tupik, RU",54.4253,119.9327,28.92,67,100,4.5
"Homer, US",59.6425,-151.5483,39.15,93,100,0.0
"Poya, NC",-21.35,165.15,67.87,73,89,5.59
"Sokoto, NG",13.0609,5.239,104.54,6,100,8.63
"Salalah, OM",17.0151,54.0924,84.29,70,0,5.75
"Nobeoka, JP",32.5833,131.6667,66.29,96,98,3.33
"Kruisfontein, ZA",-34.0033,24.7314,57.88,78,65,7.38
"Salekhard, RU",66.53,66.6019,23.99,95,72,6.08
"Ak-Dovurak, RU",51.1833,90.6,37.56,30,100,5.26
"Trebinje, BA",42.7119,18.3442,59.36,67,0,3.44
"Port Elizabeth, ZA",-33.918,25.5701,60.31,91,30,10.0
"Bogo, CM",10.7336,14.6093,99.21,23,100,6.76
"Wekiva Springs, US",28.6986,-81.4256,84.25,49,75,5.75
"Jibuti, DJ",11.5,42.5,79.34,70,59,14.52
"Valley City, US",46.9233,-98.0032,27.12,86,100,20.71
"Te Anau, NZ",-45.4167,167.7167,40.87,92,21,1.52
"Guaratinga, BR",-16.5667,-39.5667,88.65,42,30,9.57
"Inhambane, MZ",-23.865,35.3833,75.31,88,10,8.52
"Wageningen, SR",5.7667,-56.6833,86.43,69,48,3.31
"Yarmouth, CA",43.8335,-66.1156,55.42,61,46,5.35
"Hilo, US",19.7297,-155.09,70.27,93,75,4.61
"Dikson, RU",73.5069,80.5464,4.35,100,97,5.5
"Mount Gambier, AU",-37.8333,140.7667,54.57,80,93,4.76
"Asekeyevo, RU",53.5742,52.7972,54.91,76,99,6.58
"Aksu, KZ",52.0333,76.9167,37.38,45,100,1.95
"Solnechnyy, RU",50.7214,136.6319,20.59,90,78,3.29
"Port Macquarie, AU",-31.4333,152.9167,58.89,80,100,1.03
"Kudahuvadhoo, MV",2.6708,72.8944,84.88,65,29,4.03
"Hasaki, JP",35.7333,140.8333,59.4,89,98,6.06
"Ambon, ID",-3.6954,128.1814,78.94,89,40,5.75
"Poum, NC",-20.2333,164.0167,75.42,65,93,13.22
"La Ronge, CA",55.1001,-105.2842,27.14,57,15,10.63
"Turukhansk, RU",65.8167,87.9833,3.42,95,62,5.86
"Itarema, BR",-2.9248,-39.9167,78.91,85,93,10.76
"Arman, RU",59.7,150.1667,23.2,72,100,10.02
"Najran, SA",17.4924,44.1277,76.84,40,23,4.45
"Kurilsk, RU",45.2333,147.8833,36.59,67,45,6.13
"Honiara, SB",-9.4333,159.95,77.2,85,22,4.03
"Tucurui, BR",-3.7661,-49.6725,87.84,61,28,6.33
"Akureyri, IS",65.6835,-18.0878,43.27,88,100,2.84
"Hobyo, SO",5.3505,48.5268,84.02,70,30,12.26
"Jackson, US",42.4165,-122.8345,54.81,62,100,1.99
"Ati, TD",13.2154,18.3353,98.06,20,100,6.13
"Broome, AU",-17.9667,122.2333,80.55,89,45,6.91
"Sibolga, ID",1.7427,98.7792,76.71,92,100,2.26
"Berdigestyakh, RU",62.0989,126.6992,6.06,98,85,0.83
"Teahupoo, PF",-17.8333,-149.2667,71.56,76,20,6.64
"Linjiang, CN",41.8069,126.9078,54.7,97,87,3.44
"Srednekolymsk, RU",67.45,153.6833,0.01,99,91,4.59
"Vera Cruz, BR",-12.6333,-41.0333,86.2,39,40,9.22
"Mujiayingzi, CN",42.1167,118.7833,60.62,22,50,16.2
"Shubarkuduk, KZ",49.1447,56.4872,52.25,37,100,4.88
"Naze, JP",28.3667,129.4833,71.83,92,31,13.49
"Onomichi, JP",34.4167,133.2,61.07,88,100,2.19
"Ponta Do Sol, CV",17.1994,-25.0919,80.38,77,5,13.71
"Seymchan, RU",62.8833,152.4333,8.98,89,99,7.11
"Deputatskiy, RU",69.3,139.9,0.34,99,100,2.48
"Yumen, CN",40.2833,97.2,54.3,15,48,19.42
